PRISM
=====

Version: 4.4.beta
Date: Fri Jan 29 04:19:24 GMT 2021
Hostname: arcus-htc-node093
Memory limits: cudd=16g, java(heap)=14.2g
Command line: prism -cuddmaxmem 16g -javamaxmem 16g -epsilon 0.001 -maxiters 100000 -timeout 72000 /home/hert5888/almanac/experiments/1/prism_models/8-1-1-8-policy.prism /home/hert5888/almanac/experiments/1/prism_specs/8-1-1-8.props -prop 2

Parsing model file "/home/hert5888/almanac/experiments/1/prism_models/8-1-1-8-policy.prism"...

Parsing properties file "/home/hert5888/almanac/experiments/1/prism_specs/8-1-1-8.props"...

2 properties:
(1) Pmax=? [ X (G ((!phi)|(X (chi)))) ]
(2) P=? [ X (G ((!phi)|(X (chi)))) ]

Type:        DTMC
Modules:     INIT SYNC STATE_0 STATE_1 STATE_2 STATE_3 STATE_4 STATE_5 STATE_6 STATE_7 SPEC_0 ACTION_0 
Variables:   i t s0 s1 s2 s3 s4 s5 s6 s7 q0 a0 

---------------------------------------------------------------------

Model checking: P=? [ X (G ((!phi)|(X (chi)))) ]

Building model...

Warning: Update 1 of command 9 of module "STATE_5" doesn't do anything ("(s5'=1)", line 135, column 1221)
Warning: Update 1 of command 523 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 728, column 82)

Warning: Update 2 of command 523 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 728, column 96)

Warning: Update 1 of command 524 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 729, column 82)

Warning: Update 2 of command 524 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 729, column 96)

Warning: Update 1 of command 525 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 730, column 82)

Warning: Update 2 of command 525 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 730, column 96)

Warning: Update 1 of command 526 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 731, column 82)

Warning: Update 2 of command 526 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 731, column 96)

Warning: Update 1 of command 527 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 732, column 82)

Warning: Update 2 of command 527 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 732, column 96)

Warning: Update 1 of command 528 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 733, column 82)

Warning: Update 2 of command 528 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 733, column 96)

Warning: Update 1 of command 529 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 734, column 82)

Warning: Update 2 of command 529 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 734, column 96)

Warning: Update 1 of command 530 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 735, column 82)

Warning: Update 2 of command 530 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 735, column 96)

Warning: Update 1 of command 531 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 736, column 82)

Warning: Update 2 of command 531 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 736, column 96)

Warning: Update 1 of command 532 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 737, column 82)

Warning: Update 2 of command 532 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 737, column 96)

Warning: Update 1 of command 533 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 738, column 82)

Warning: Update 2 of command 533 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 738, column 96)

Warning: Update 1 of command 534 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 739, column 82)

Warning: Update 2 of command 534 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 739, column 96)

Warning: Update 1 of command 535 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 740, column 82)

Warning: Update 2 of command 535 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 740, column 96)

Warning: Update 1 of command 536 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 741, column 82)

Warning: Update 2 of command 536 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 741, column 96)

Warning: Update 1 of command 537 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 742, column 82)

Warning: Update 2 of command 537 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 742, column 96)

Warning: Update 1 of command 538 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 743, column 82)

Warning: Update 2 of command 538 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 743, column 96)

Warning: Update 1 of command 539 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 744, column 82)

Warning: Update 2 of command 539 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 744, column 96)

Warning: Update 1 of command 540 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 745, column 82)

Warning: Update 2 of command 540 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 745, column 96)

Warning: Update 1 of command 541 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 746, column 82)

Warning: Update 2 of command 541 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 746, column 96)

Warning: Update 1 of command 542 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 747, column 82)

Warning: Update 2 of command 542 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 747, column 96)

Warning: Update 1 of command 543 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 748, column 82)

Warning: Update 2 of command 543 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 748, column 96)

Warning: Update 1 of command 544 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 749, column 82)

Warning: Update 2 of command 544 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 749, column 96)

Warning: Update 1 of command 545 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 750, column 82)

Warning: Update 2 of command 545 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 750, column 96)

Warning: Update 1 of command 546 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 751, column 82)

Warning: Update 2 of command 546 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 751, column 96)

Warning: Update 1 of command 547 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 752, column 82)

Warning: Update 2 of command 547 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 752, column 96)

Warning: Update 1 of command 548 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 753, column 82)

Warning: Update 2 of command 548 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 753, column 96)

Warning: Update 1 of command 549 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 754, column 82)

Warning: Update 2 of command 549 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 754, column 96)

Warning: Update 1 of command 550 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 755, column 82)

Warning: Update 2 of command 550 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 755, column 96)

Warning: Update 1 of command 551 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 756, column 82)

Warning: Update 2 of command 551 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 756, column 96)

Warning: Update 1 of command 552 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 757, column 82)

Warning: Update 2 of command 552 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 757, column 96)

Warning: Update 1 of command 553 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 758, column 82)

Warning: Update 2 of command 553 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 758, column 96)

Warning: Update 1 of command 554 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 759, column 82)

Warning: Update 2 of command 554 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 759, column 96)

Warning: Update 1 of command 555 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 760, column 82)

Warning: Update 2 of command 555 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 760, column 96)

Warning: Update 1 of command 556 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 761, column 82)

Warning: Update 2 of command 556 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 761, column 96)

Warning: Update 1 of command 557 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 762, column 82)

Warning: Update 2 of command 557 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 762, column 96)

Warning: Update 1 of command 558 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 763, column 82)

Warning: Update 2 of command 558 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 763, column 96)

Warning: Update 1 of command 559 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 764, column 82)

Warning: Update 2 of command 559 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 764, column 96)

Warning: Update 1 of command 560 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 765, column 82)

Warning: Update 2 of command 560 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 765, column 96)

Warning: Update 1 of command 561 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 766, column 82)

Warning: Update 2 of command 561 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 766, column 96)

Warning: Update 1 of command 562 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 767, column 82)

Warning: Update 2 of command 562 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 767, column 96)

Warning: Update 1 of command 563 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 768, column 82)

Warning: Update 2 of command 563 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 768, column 96)

Warning: Update 1 of command 564 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 769, column 82)

Warning: Update 2 of command 564 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 769, column 96)

Warning: Update 1 of command 565 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 770, column 82)

Warning: Update 2 of command 565 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 770, column 96)

Warning: Update 1 of command 566 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 771, column 82)

Warning: Update 2 of command 566 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 771, column 96)

Warning: Update 1 of command 567 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 772, column 82)

Warning: Update 2 of command 567 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 772, column 96)

Warning: Update 1 of command 568 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 773, column 82)

Warning: Update 2 of command 568 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 773, column 96)

Warning: Update 1 of command 569 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 774, column 82)

Warning: Update 2 of command 569 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 774, column 96)

Warning: Update 1 of command 570 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 775, column 82)

Warning: Update 2 of command 570 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 775, column 96)

Warning: Update 1 of command 571 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 776, column 82)

Warning: Update 2 of command 571 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 776, column 96)

Warning: Update 1 of command 572 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 777, column 82)

Warning: Update 2 of command 572 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 777, column 96)

Warning: Update 1 of command 573 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 778, column 82)

Warning: Update 2 of command 573 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 778, column 96)

Warning: Update 1 of command 574 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 779, column 82)

Warning: Update 2 of command 574 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 779, column 96)

Warning: Update 1 of command 575 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 780, column 82)

Warning: Update 2 of command 575 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 780, column 96)

Warning: Update 1 of command 576 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 781, column 82)

Warning: Update 2 of command 576 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 781, column 96)

Warning: Update 1 of command 577 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 782, column 82)

Warning: Update 2 of command 577 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 782, column 96)

Warning: Update 1 of command 578 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 783, column 82)

Warning: Update 2 of command 578 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 783, column 96)

Warning: Update 1 of command 579 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 784, column 82)

Warning: Update 2 of command 579 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 784, column 96)

Warning: Update 1 of command 580 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 785, column 82)

Warning: Update 2 of command 580 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 785, column 96)

Warning: Update 1 of command 581 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 786, column 82)

Warning: Update 2 of command 581 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 786, column 96)

Warning: Update 1 of command 582 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 787, column 82)

Warning: Update 2 of command 582 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 787, column 96)

Warning: Update 1 of command 583 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 788, column 82)

Warning: Update 2 of command 583 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 788, column 96)

Warning: Update 1 of command 584 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 789, column 82)

Warning: Update 2 of command 584 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 789, column 96)

Warning: Update 1 of command 585 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 790, column 82)

Warning: Update 2 of command 585 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 790, column 96)

Warning: Update 1 of command 586 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 791, column 82)

Warning: Update 2 of command 586 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 791, column 96)

Warning: Update 1 of command 587 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 792, column 82)

Warning: Update 2 of command 587 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 792, column 96)

Warning: Update 1 of command 588 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 793, column 82)

Warning: Update 2 of command 588 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 793, column 96)

Warning: Update 1 of command 589 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 794, column 82)

Warning: Update 2 of command 589 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 794, column 96)

Warning: Update 1 of command 590 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 795, column 82)

Warning: Update 2 of command 590 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 795, column 96)

Warning: Update 1 of command 591 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 796, column 82)

Warning: Update 2 of command 591 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 796, column 96)

Warning: Update 1 of command 592 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 797, column 82)

Warning: Update 2 of command 592 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 797, column 96)

Warning: Update 1 of command 593 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 798, column 82)

Warning: Update 2 of command 593 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 798, column 96)

Warning: Update 1 of command 594 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 799, column 82)

Warning: Update 2 of command 594 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 799, column 96)

Warning: Update 1 of command 595 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 800, column 82)

Warning: Update 2 of command 595 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 800, column 96)

Warning: Update 1 of command 596 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 801, column 82)

Warning: Update 2 of command 596 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 801, column 96)

Warning: Update 1 of command 597 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 802, column 82)

Warning: Update 2 of command 597 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 802, column 96)

Warning: Update 1 of command 598 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 803, column 82)

Warning: Update 2 of command 598 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 803, column 96)

Warning: Update 1 of command 599 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 804, column 82)

Warning: Update 2 of command 599 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 804, column 96)

Warning: Update 1 of command 600 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 805, column 82)

Warning: Update 2 of command 600 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 805, column 96)

Warning: Update 1 of command 601 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 806, column 82)

Warning: Update 2 of command 601 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 806, column 96)

Warning: Update 1 of command 602 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 807, column 82)

Warning: Update 2 of command 602 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 807, column 96)

Warning: Update 1 of command 603 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 808, column 82)

Warning: Update 2 of command 603 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 808, column 96)

Warning: Update 1 of command 604 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 809, column 82)

Warning: Update 2 of command 604 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 809, column 96)

Warning: Update 1 of command 605 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 810, column 82)

Warning: Update 2 of command 605 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 810, column 96)

Warning: Update 1 of command 606 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 811, column 82)

Warning: Update 2 of command 606 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 811, column 96)

Warning: Update 1 of command 607 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 812, column 82)

Warning: Update 2 of command 607 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 812, column 96)

Warning: Update 1 of command 608 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 813, column 82)

Warning: Update 2 of command 608 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 813, column 96)

Warning: Update 1 of command 609 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 814, column 82)

Warning: Update 2 of command 609 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 814, column 96)

Warning: Update 1 of command 610 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 815, column 82)

Warning: Update 2 of command 610 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 815, column 96)

Warning: Update 1 of command 611 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 816, column 82)

Warning: Update 2 of command 611 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 816, column 96)

Warning: Update 1 of command 612 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 817, column 82)

Warning: Update 2 of command 612 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 817, column 96)

Warning: Update 1 of command 613 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 818, column 82)

Warning: Update 2 of command 613 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 818, column 96)

Warning: Update 1 of command 614 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 819, column 82)

Warning: Update 2 of command 614 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 819, column 96)

Warning: Update 1 of command 615 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 820, column 82)

Warning: Update 2 of command 615 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 820, column 96)

Warning: Update 1 of command 616 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 821, column 82)

Warning: Update 2 of command 616 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 821, column 96)

Warning: Update 1 of command 617 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 822, column 82)

Warning: Update 2 of command 617 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 822, column 96)

Warning: Update 1 of command 618 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 823, column 82)

Warning: Update 2 of command 618 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 823, column 96)

Warning: Update 1 of command 619 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 824, column 82)

Warning: Update 2 of command 619 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 824, column 96)

Warning: Update 1 of command 620 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 825, column 82)

Warning: Update 2 of command 620 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 825, column 96)

Warning: Update 1 of command 621 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 826, column 82)

Warning: Update 2 of command 621 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 826, column 96)

Warning: Update 1 of command 622 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 827, column 82)

Warning: Update 2 of command 622 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 827, column 96)

Warning: Update 1 of command 623 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 828, column 82)

Warning: Update 2 of command 623 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 828, column 96)

Warning: Update 1 of command 624 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 829, column 82)

Warning: Update 2 of command 624 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 829, column 96)

Warning: Update 1 of command 625 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 830, column 82)

Warning: Update 2 of command 625 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 830, column 96)

Warning: Update 1 of command 626 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 831, column 82)

Warning: Update 2 of command 626 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 831, column 96)

Warning: Update 1 of command 627 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 832, column 82)

Warning: Update 2 of command 627 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 832, column 96)

Warning: Update 1 of command 628 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 833, column 82)

Warning: Update 2 of command 628 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 833, column 96)

Warning: Update 1 of command 629 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 834, column 82)

Warning: Update 2 of command 629 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 834, column 96)

Warning: Update 1 of command 630 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 835, column 82)

Warning: Update 2 of command 630 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 835, column 96)

Warning: Update 1 of command 631 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 836, column 82)

Warning: Update 2 of command 631 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 836, column 96)

Warning: Update 1 of command 632 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 837, column 82)

Warning: Update 2 of command 632 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 837, column 96)

Warning: Update 1 of command 633 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 838, column 82)

Warning: Update 2 of command 633 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 838, column 96)

Warning: Update 1 of command 634 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 839, column 82)

Warning: Update 2 of command 634 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 839, column 96)

Warning: Update 1 of command 635 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 840, column 82)

Warning: Update 2 of command 635 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 840, column 96)

Warning: Update 1 of command 636 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 841, column 82)

Warning: Update 2 of command 636 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 841, column 96)

Warning: Update 1 of command 637 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 842, column 82)

Warning: Update 2 of command 637 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 842, column 96)

Warning: Update 1 of command 638 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 843, column 82)

Warning: Update 2 of command 638 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 843, column 96)

Warning: Update 1 of command 639 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 844, column 82)

Warning: Update 2 of command 639 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 844, column 96)

Warning: Update 1 of command 640 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 845, column 82)

Warning: Update 2 of command 640 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 845, column 96)

Warning: Update 1 of command 641 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 846, column 82)

Warning: Update 2 of command 641 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 846, column 96)

Warning: Update 1 of command 642 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 847, column 82)

Warning: Update 2 of command 642 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 847, column 96)

Warning: Update 1 of command 643 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 848, column 82)

Warning: Update 2 of command 643 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 848, column 96)

Warning: Update 1 of command 644 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 849, column 82)

Warning: Update 2 of command 644 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 849, column 96)

Warning: Update 1 of command 645 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 850, column 82)

Warning: Update 2 of command 645 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 850, column 96)

Warning: Update 1 of command 646 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 851, column 82)

Warning: Update 2 of command 646 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 851, column 96)

Warning: Update 1 of command 647 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 852, column 82)

Warning: Update 2 of command 647 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 852, column 96)

Warning: Update 1 of command 648 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 853, column 82)

Warning: Update 2 of command 648 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 853, column 96)

Warning: Update 1 of command 649 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 854, column 82)

Warning: Update 2 of command 649 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 854, column 96)

Warning: Update 1 of command 650 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 855, column 82)

Warning: Update 2 of command 650 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 855, column 96)

Warning: Update 1 of command 651 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 856, column 82)

Warning: Update 2 of command 651 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 856, column 96)

Warning: Update 1 of command 652 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 857, column 82)

Warning: Update 2 of command 652 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 857, column 96)

Warning: Update 1 of command 653 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 858, column 82)

Warning: Update 2 of command 653 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 858, column 96)

